hour,bus,P_thermal_MW,P_solar_MW,P_wind_MW,P_demand_MW,P_curtailment_MW
1,1,1330.0,0.0,352.694339,965.8559224,0.0
1,2,2209.0264542462114,0.0,175.5761541,1330.770116,0.0
1,3,0.0,0.0,175.5761541,911.2544751,0.0
1,4,0.0,0.0,0.178410284,2436.070602,0.0
1,5,0.0,0.0,706.8670469,1253.994641,0.0
1,6,3204.6735472777973,0.0,27.94518088,859.3692529,0.0
1,7,449.9999999999999,0.0,327.8748749,1031.659373,0.0
1,8,0.0,0.0,175.5761541,1249.063719,0.0
1,9,1999.9999999999911,0.0,17.49599706,696.083657,0.0
1,10,0.0,0.0,327.8748749,1014.310739,0.0
1,11,0.0,0.0,450.2729752,1052.724825,0.0
1,12,1500.0,0.0,696.3817095,1562.890345,0.0
1,13,4600.0,0.0,111.469095,1243.649472,0.0
1,14,1099.9999999999995,0.0,163.6470295,1754.806778,0.0
1,15,0.0,0.0,4.523132972,947.4279336,0.0
1,16,3000.0,0.0,27.30856268,2101.954985,0.0
1,17,0.0,0.0,327.8748749,619.9177611,0.0
1,18,0.0,0.0,352.694339,705.2482454,0.0
1,19,0.0,0.0,111.469095,2189.947159,0.0
2,1,1330.0,0.0,314.3074273,913.5809435,0.0
2,2,1688.2130849801524,0.0,156.4666149,1258.744902,0.0
2,3,0.0,0.0,156.4666149,861.9346881,0.0
2,4,0.0,0.0,0.158992281,2304.223257,0.0
2,5,0.0,0.0,629.9323193,1186.124742,0.0
2,6,2923.8869154478357,0.0,24.90365434,812.8576475,0.0
2,7,449.99999999999983,0.0,292.1892897,975.8229171,0.0
2,8,0.0,0.0,156.4666149,1181.460696,0.0
2,9,1999.9999999999993,0.0,15.59174961,658.4095509,0.0
2,10,0.0,0.0,292.1892897,959.4132418,0.0
2,11,0.0,0.0,401.2656988,995.7482443,0.0
2,12,1499.9999999999998,0.0,620.5881958,1478.302097,0.0
2,13,4600.0,0.0,99.33690617,1176.339485,0.0
2,14,1100.0,0.0,145.8358446,1659.831446,0.0
2,15,0.0,0.0,4.030839541,896.150332,0.0
2,16,3000.0,0.0,24.33632506,1988.190965,0.0
2,17,0.0,0.0,292.1892897,586.3659786,0.0
2,18,0.0,0.0,314.3074273,667.0781247,0.0
2,19,0.0,0.0,99.33690617,2071.420742,0.0
3,1,1330.0,0.0,286.937108,881.7315549,0.0
3,2,1360.0,0.0,142.8412887,1214.862358,0.0
3,3,0.0,0.0,142.8412887,831.8857985,0.0
3,4,499.99999999999966,0.0,0.145147016,2223.893098,0.0
3,5,0.0,0.0,575.0769541,1144.773893,0.0
3,6,3157.3297099778406,0.0,22.73501017,784.5196887,0.0
3,7,450.0,0.0,266.745048,941.8036399,0.0
3,8,0.0,0.0,142.8412887,1140.272446,0.0
3,9,2000.0,0.0,14.2339988,635.4559836,0.0
3,10,0.0,0.0,266.745048,925.966041,0.0
3,11,0.0,0.0,366.3229347,961.0343275,0.0
3,12,1499.9999999999998,0.0,566.5465296,1426.76532,0.0
3,13,4600.0,0.0,90.68651295,1135.32977,0.0
3,14,1099.9999999999995,0.0,133.1362605,1601.966166,0.0
3,15,0.0,0.0,3.679828538,864.9086118,0.0
3,16,2157.570290608161,0.0,22.21708469,1918.878369,0.0
3,17,0.0,0.0,266.745048,565.9240045,0.0
3,18,0.0,0.0,286.937108,643.8223523,0.0
3,19,0.0,0.0,90.68651295,1999.206578,0.0
4,1,1330.0,0.0,271.2369078,875.5150709,0.0
4,2,1360.0,0.0,135.0255104,1206.297198,0.0
4,3,0.0,0.0,135.0255104,826.0207427,0.0
4,4,499.9999999999993,0.0,0.137205076,2208.213954,0.0
4,5,0.0,0.0,543.610744,1136.702878,0.0
4,6,3188.428864455965,0.0,21.49102951,778.9885789,0.0
4,7,450.0,0.0,252.149687,935.1636289,0.0
4,8,0.0,0.0,135.0255104,1132.233167,0.0
4,9,2000.0,0.0,13.45516391,630.9758196,0.0
4,10,0.0,0.0,252.149687,919.43769,0.0
4,11,0.0,0.0,346.2790182,954.2587341,0.0
4,12,1499.9999999999998,0.0,535.5470747,1416.706177,0.0
4,13,4600.0,0.0,85.72446249,1127.325339,0.0
4,14,1099.9999999999995,0.0,125.8515075,1590.671802,0.0
4,15,0.0,0.0,3.478481124,858.8107348,0.0
4,16,2174.2711341240347,0.0,21.00144312,1905.349674,0.0
4,17,0.0,0.0,252.149687,561.9340628,0.0
4,18,0.0,0.0,271.2369078,639.2832028,0.0
4,19,0.0,0.0,85.72446249,1985.111544,0.0
5,1,1330.0,0.0,237.1757202,875.7169048,0.0
5,2,1651.3711011718015,0.0,118.0693768,1206.575287,0.0
5,3,0.0,0.0,118.0693768,826.2111666,0.0
5,4,0.0,0.0,0.119975239,2208.723018,0.0
5,5,0.0,0.0,475.3455965,1136.964924,0.0
5,6,3014.1288995122104,0.0,18.79224492,779.1681604,0.0
5,7,449.99999999999955,0.0,220.4854203,935.3792137,0.0
5,8,0.0,0.0,118.0693768,1132.494183,0.0
5,9,2000.0,0.0,11.7655013,631.1212795,0.0
5,10,0.0,0.0,220.4854203,919.6496495,0.0
5,11,0.0,0.0,302.7942481,954.4787209,0.0
5,12,1500.0,0.0,468.2945407,1417.032772,0.0
5,13,4600.0,0.0,74.95941941,1127.585224,0.0
5,14,1099.9999999999993,0.0,110.0474201,1591.038502,0.0
5,15,0.0,0.0,3.041662997,859.0087179,0.0
5,16,3000.0,0.0,18.36413944,1905.788918,0.0
5,17,0.0,0.0,220.4854203,562.0636064,0.0
5,18,0.0,0.0,237.1757202,639.4305778,0.0
5,19,0.0,0.0,74.95941941,1985.569175,0.0
6,1,1330.0,0.0,212.1938853,912.5314073,0.0
6,2,2837.2145014286284,0.0,105.6330714,1257.298836,0.0
6,3,0.0,0.0,105.6330714,860.9444838,0.0
6,4,0.0,0.0,0.107338188,2301.576129,0.0
6,5,0.0,0.0,425.2772117,1184.762103,0.0
6,6,3061.3854982213034,0.0,16.81284855,811.9238238,0.0
6,7,450.0,0.0,197.2615829,974.7018763,0.0
6,8,0.0,0.0,105.6330714,1180.103415,0.0
6,9,1999.9999999999995,0.0,10.52623528,657.6531596,0.0
6,10,0.0,0.0,197.2615829,958.3110526,0.0
6,11,0.0,0.0,270.9007814,994.6043129,0.0
6,12,1500.0,0.0,418.9688471,1476.603801,0.0
6,13,4599.999999999999,0.0,67.063907,1174.988087,0.0
6,14,1100.0,0.0,98.45607136,1657.924605,0.0
6,15,0.0,0.0,2.721283142,895.1208203,0.0
6,16,3000.0,0.0,16.42983563,1985.906899,0.0
6,17,0.0,0.0,197.2615829,585.6923521,0.0
6,18,0.0,0.0,212.1938853,666.3117748,0.0
6,19,0.0,0.0,67.063907,2069.041061,0.0
7,1,1330.0,221.2186597,182.1861191,993.3456989,0.0
7,2,3104.7753208335857,140.7810611,90.69478749,1368.645924,0.0
7,3,0.0,140.7810611,90.69478749,937.1902087,0.0
7,4,0.0,9.299910833,0.092158772,2505.404997,0.0
7,5,0.0,96.78906628,365.1358974,1289.685298,0.0
7,6,2886.187875409594,108.14136,14.43523042,883.8282516,0.0
7,7,449.99999999999983,46.84897711,169.3654941,1061.022019,0.0
7,8,0.0,140.7810611,90.69478749,1284.614034,0.0
7,9,2000.0,424.8739103,9.037649464,715.8952911,0.0
7,10,0.0,46.84897711,169.3654941,1043.179615,0.0
7,11,0.0,84.62726703,232.5908777,1082.687027,0.0
7,12,1500.0,0.899450646,359.7196411,1607.372659,0.0
7,13,4058.1368032257424,8.532720317,57.57994831,1279.045689,0.0
7,14,1099.9999999999995,27.25744297,84.53273531,1804.751335,0.0
7,15,0.0,0.218730043,2.336448168,974.3932207,0.0
7,16,2999.9999999999995,2.699987301,14.10638194,2161.779925,0.0
7,17,0.0,46.84897711,169.3654941,637.5615943,0.0
7,18,0.0,221.2186597,182.1861191,725.3207181,0.0
7,19,1060.0,8.532720317,57.57994831,2252.276494,0.0
8,1,1330.0,1027.138203,146.4988949,1070.607714,0.0
8,2,0.0,653.6591727,72.92919027,1475.098634,0.0
8,3,0.0,653.6591727,72.92919027,1010.084473,0.0
8,4,0.0,43.18032536,0.074106405,2700.274356,0.0
8,5,0.0,449.4003704,293.611861,1389.996483,0.0
8,6,1985.164662071628,502.1100945,11.60760938,952.5720452,0.0
8,7,450.0,217.5240291,136.1896167,1143.547871,0.0
8,8,0.0,653.6591727,72.92919027,1384.530779,0.0
8,9,2000.0,1972.727912,7.267324568,771.577329,0.0
8,10,0.0,217.5240291,136.1896167,1124.317692,0.0
8,11,0.0,392.9320388,187.0302014,1166.897973,0.0
8,12,1500.0,4.176230526,289.256559,1732.393435,0.0
8,13,4292.8547705742585,39.61819055,46.30099614,1378.529331,0.0
8,14,1100.0,126.5587678,67.97418141,1945.124143,0.0
8,15,0.0,1.015583333,1.878776914,1050.18112,0.0
8,16,2669.280568208114,12.53628473,11.34317683,2329.922268,0.0
8,17,0.0,217.5240291,136.1896167,687.1508698,0.0
8,18,0.0,1027.138203,146.4988949,781.7358617,0.0
8,19,1060.0,39.61819055,46.30099614,2427.457623,0.0
9,1,1324.9040573384164,1752.061245,147.5569857,1100.317663,0.0
9,2,0.0,1114.992024,73.4559226,1516.033428,0.0
9,3,0.0,1114.992024,73.4559226,1038.11487,0.0
9,4,500.0,73.6556915,0.07464164,2775.208445,0.0
9,5,0.0,766.573544,295.7324777,1428.569646,0.0
9,6,0.0,856.4841954,11.69144554,979.0064403,0.0
9,7,0.0,371.0459022,137.1732486,1175.281949,0.0
9,8,0.0,1114.992024,73.4559226,1422.952265,0.0
9,9,0.0,3365.019539,7.319812945,792.9890217,28.415209572049704
9,10,0.0,371.0459022,137.1732486,1155.518122,0.0
9,11,0.0,670.2515739,188.3810303,1199.28003,0.0
9,12,0.0,7.123687576,291.3457195,1780.4683,0.0
9,13,4335.456447983238,67.5795098,46.63540589,1416.784273,0.0
9,14,1100.0,215.880114,68.4651261,1999.102402,0.0
9,15,0.0,1.732351297,1.892346413,1079.32422,0.0
9,16,2993.954704849017,21.38401489,11.42510312,2394.578885,0.0
9,17,0.0,371.0459022,137.1732486,706.2196821,0.0
9,18,0.0,1752.061245,147.5569857,803.4294593,0.0
9,19,1060.0,67.5795098,46.63540589,2494.820899,0.0
10,1,1148.6126626923458,2003.340847,166.5170392,1107.745151,0.0
10,2,0.0,1274.90353,82.89450129,1526.267126,0.0
10,3,0.0,1274.90353,82.89450129,1045.122469,0.0
10,4,500.0,84.21934781,0.084232575,2793.941968,0.0
10,5,0.0,876.5150746,333.7320585,1438.212936,0.0
10,6,0.0,979.3206591,13.19371553,985.615039,0.0
10,7,449.9999999999997,424.2610891,154.7990635,1183.215469,0.0
10,8,0.0,1274.90353,82.89450129,1432.557636,0.0
10,9,0.0,3847.628678,8.26035835,798.3419448,1099.4204710767635
10,10,119.99999999999858,424.2610891,154.7990635,1163.31823,0.0
10,11,0.0,766.3786637,212.5866915,1207.375544,0.0
10,12,1500.0,8.145362694,328.7816321,1792.487016,0.0
10,13,4345.1831068967185,77.27172368,52.62773343,1426.348009,0.0
10,14,1100.0,246.841514,77.26242191,2012.596966,0.0
10,15,83.12470067270823,1.98080411,2.135499856,1086.609995,0.0
10,16,0.0,24.45089783,12.89314996,2410.743039,0.0
10,17,0.0,424.2610891,154.7990635,710.9868851,0.0
10,18,0.0,2003.340847,166.5170392,808.8528587,0.0
10,19,1060.0,77.27172368,52.62773343,2511.661718,0.0
11,1,879.8211477936204,2094.594167,193.8562382,1102.860771,0.0
11,2,0.0,1332.976114,96.50433531,1519.537357,0.0
11,3,0.0,1332.976114,96.50433531,1040.514211,0.0
11,4,500.0,88.0555872,0.098062097,2781.62264,0.0
11,5,0.0,916.4408367,388.5250526,1431.871425,0.0
11,6,0.0,1023.929274,15.35989394,981.269167,0.0
11,7,450.0,443.5864239,180.2143749,1177.998317,0.0
11,8,0.0,1332.976114,96.50433531,1426.241061,0.0
11,9,0.0,4022.890361,9.616565388,794.821816,1565.1428777333651
11,10,0.0,443.5864239,180.2143749,1158.188811,0.0
11,11,0.0,801.2876494,247.4897254,1202.051864,0.0
11,12,1354.4282808792018,8.516388615,382.7618524,1784.583404,0.0
11,13,4222.893447796539,80.79149482,61.26829108,1420.058813,0.0
11,14,1100.0,258.0852859,89.94756655,2003.722823,0.0
11,15,0.0,2.071030868,2.486111756,1081.818806,0.0
11,16,0.0,25.56465019,15.00998073,2400.11335,0.0
11,17,0.0,443.5864239,180.2143749,707.8519309,0.0
11,18,0.0,2094.594167,193.8562382,805.2863841,0.0
11,19,1060.0,80.79149482,61.26829108,2500.587049,0.0
12,1,832.7999999999955,2181.851808,195.2255321,1117.715745,0.0
12,2,0.0,1388.505893,97.18598892,1540.004754,0.0
12,3,0.0,1388.505893,97.18598892,1054.529409,0.0
12,4,500.0,91.72385047,0.098754754,2819.089685,0.0
12,5,0.0,954.6183831,391.2693801,1451.158006,0.0
12,6,0.0,1066.584627,15.46838779,994.4863645,0.0
12,7,449.99999999999955,462.0655669,181.4873102,1193.865357,0.0
12,8,0.0,1388.505893,97.18598892,1445.451804,0.0
12,9,0.0,4190.477921,9.684491523,805.5276624,1874.0668494932631
12,10,0.0,462.0655669,181.4873102,1173.789027,0.0
12,11,0.0,834.6680873,249.2378569,1218.242892,0.0
12,12,1434.5704730370544,8.871168552,385.4654719,1808.620837,0.0
12,13,4148.096378015206,84.15714693,61.70105663,1439.186284,0.0
12,14,1100.0,268.8367306,90.58290675,2030.711952,0.0
12,15,0.0,2.157306898,2.503672284,1096.390356,0.0
12,16,0.0,26.62963505,15.11600299,2432.441659,0.0
12,17,0.0,462.0655669,181.4873102,717.3863371,0.0
12,18,0.0,2181.851808,195.2255321,816.1331829,0.0
12,19,1060.0,84.15714693,61.70105663,2534.268687,0.0
13,1,832.7999999999964,2222.182016,202.0642219,1102.134168,0.0
13,2,0.0,1414.171583,100.5903839,1518.536234,0.0
13,3,0.0,1414.171583,100.5903839,1039.828685,0.0
13,4,500.0,93.41931025,0.102214102,2779.790013,0.0
13,5,0.0,972.2639253,404.975425,1430.928059,0.0
13,6,0.0,1086.299798,16.01024061,980.6226737,0.0
13,7,449.9999999999869,470.6065688,187.8447544,1177.222212,0.0
13,8,0.0,1414.171583,100.5903839,1425.301405,0.0
13,9,0.0,4267.936365,10.02373626,794.2981605,2108.082934403646
13,10,0.0,470.6065688,187.8447544,1157.425757,0.0
13,11,0.0,850.0964209,257.9685816,1201.259911,0.0
13,12,1200.1866574367325,9.035146725,398.9682077,1783.40766,0.0
13,13,3818.596273704919,85.71274078,63.86242548,1419.12323,0.0
13,14,1100.0,273.8060146,93.75599785,2002.402703,0.0
13,15,0.0,2.197183408,2.591375147,1081.106067,0.0
13,16,0.0,27.12186771,15.64551188,2398.532074,0.0
13,17,0.0,470.6065688,187.8447544,707.3855741,0.0
13,18,0.0,2222.182016,202.0642219,804.7558341,0.0
13,19,1060.0,85.71274078,63.86242548,2498.939577,0.0
14,1,832.799999999999,2280.113124,217.2431568,1108.713953,0.0
14,2,0.0,1451.038286,108.1466691,1527.601956,0.0
14,3,0.0,1451.038286,108.1466691,1046.036503,0.0
14,4,500.0,95.85470216,0.10989236,2796.385471,0.0
14,5,0.0,997.6103305,435.3969195,1439.470757,0.0
14,6,0.0,1114.619058,17.21291963,986.4770302,0.0
14,7,449.9999999999993,482.8750327,201.955532,1184.250276,0.0
14,8,0.0,1451.038286,108.1466691,1433.810511,0.0
14,9,0.0,4379.199204,10.7767129,799.0401522,2350.493333152545
14,10,0.0,482.8750327,201.955532,1164.335635,0.0
14,11,0.0,872.2579841,277.3470162,1208.431481,0.0
14,12,1159.41863188815,9.270688211,428.9384438,1794.054675,0.0
14,13,3604.2747030003925,87.94722651,68.65972997,1427.595453,0.0
14,14,1100.0,280.9439923,100.7988883,2014.357127,0.0
14,15,0.0,2.254462815,2.786037588,1087.560314,0.0
14,16,0.0,27.82892043,16.82079271,2412.851407,0.0
14,17,0.0,482.8750327,201.955532,711.6086942,0.0
14,18,0.0,2280.113124,217.2431568,809.5602586,0.0
14,19,1060.0,87.94722651,68.65972997,2513.858347,0.0
15,1,832.8000000000001,2249.90281,224.2685685,1087.682862,0.0
15,2,0.0,1431.812784,111.6440169,1498.625017,0.0
15,3,0.0,1431.812784,111.6440169,1026.194334,0.0
15,4,464.96411429786093,94.5846772,0.113446162,2743.341095,0.0
15,5,0.0,984.3925124,449.4771909,1412.16557,0.0
15,6,0.0,1099.850935,17.76956707,967.7646391,0.0
15,7,0.0,476.4771896,208.4865582,1161.786342,0.0
15,8,0.0,1431.812784,111.6440169,1406.612693,0.0
15,9,0.0,4321.177092,11.12522029,783.8832339,2324.980332843962
15,10,0.0,476.4771896,208.4865582,1142.249461,0.0
15,11,0.0,860.7010193,286.3161225,1185.508857,0.0
15,12,1423.6519577274994,9.147856413,442.809855,1760.023419,0.0
15,13,3430.9642617705977,86.78197149,70.88011231,1400.515527,0.0
15,14,1100.0,277.2216305,104.0586167,1976.146974,0.0
15,15,0.0,2.224592355,2.876135068,1066.930483,0.0
15,16,0.0,27.46020171,17.36475918,2367.082253,0.0
15,17,0.0,476.4771896,208.4865582,698.1102551,0.0
15,18,0.0,2249.90281,224.2685685,794.2037853,0.0
15,19,1060.0,86.78197149,70.88011231,2466.173201,0.0
16,1,832.7999999999994,2203.772023,240.8323575,1054.339902,0.0
16,2,0.0,1402.455671,119.8897018,1452.68461,0.0
16,3,0.0,1402.455671,119.8897018,994.7363078,0.0
16,4,379.6867017028586,92.64536426,0.121824947,2659.243869,0.0
16,5,0.0,964.209062,482.6741984,1368.875581,0.0
16,6,0.0,1077.300187,19.08197282,938.0977773,0.0
16,7,0.0,466.7077596,223.8847363,1126.171738,0.0
16,8,0.0,1402.455671,119.8897018,1363.492927,0.0
16,9,0.0,4232.57802,11.94689496,759.8532635,2309.387365324663
16,10,0.0,466.7077596,223.8847363,1107.23376,0.0
16,11,0.0,843.0536723,307.4625537,1149.167037,0.0
16,12,1152.9685417978892,8.960293725,475.5144336,1706.069834,0.0
16,13,3103.0321206439144,85.002641,76.11510014,1357.58267,0.0
16,14,1100.0,271.5376285,111.7440672,1915.568113,0.0
16,15,0.0,2.17898052,3.088557588,1034.223689,0.0
16,16,0.0,26.89717262,18.64726706,2294.519256,0.0
16,17,0.0,466.7077596,223.8847363,676.7096587,0.0
16,18,0.0,2203.772023,240.8323575,769.8574381,0.0
16,19,1060.0,85.002641,76.11510014,2390.572568,0.0
17,1,832.7999999999996,2142.181323,245.7415876,1059.62795,0.0
17,2,0.0,1363.260043,122.3335849,1459.970558,0.0
17,3,0.0,1363.260043,122.3335849,999.7254136,0.0
17,4,413.71814957572576,90.05612507,0.124308279,2672.581322,0.0
17,5,0.0,937.2614872,492.5132364,1375.741184,0.0
17,6,0.0,1047.191958,19.47094794,942.8028123,0.0
17,7,0.0,453.664279,228.4484988,1131.820059,0.0
17,8,0.0,1363.260043,122.3335849,1370.331534,0.0
17,9,0.0,4114.286544,12.19042559,763.6643121,2040.6741272086335
17,10,0.0,453.664279,228.4484988,1112.787098,0.0
17,11,0.0,819.4921307,313.7300023,1154.930692,0.0
17,12,1172.9475579624334,8.709872737,485.2075238,1714.626637,0.0
17,13,3343.008418435477,82.62699953,77.666663,1364.391634,0.0
17,14,1100.0,263.9487343,114.0219062,1925.175656,0.0
17,15,0.0,2.118082688,3.151516071,1039.410844,0.0
17,16,0.0,26.14545434,19.02738096,2306.027431,0.0
17,17,0.0,453.664279,228.4484988,680.1037,0.0
17,18,0.0,2142.181323,245.7415876,773.7186627,0.0
17,19,1060.0,82.62699953,77.666663,2402.562499,0.0
18,1,1000.5813527218439,1921.49791,275.9827562,1093.21311,0.0
18,2,0.0,1222.819607,137.3880598,1506.244673,0.0
18,3,0.0,1222.819607,137.3880598,1031.411949,0.0
18,4,500.0,80.77871571,0.139605762,2757.289424,0.0
18,5,0.0,840.7066056,553.1223338,1419.345629,0.0
18,6,0.0,939.3122503,21.86705934,972.6851719,0.0
18,7,0.0,406.9286546,256.5615652,1167.693365,0.0
18,8,0.0,1222.819607,137.3880598,1413.764518,0.0
18,9,0.0,3690.440632,13.69058972,787.8688343,1045.1096867669048
18,10,0.0,406.9286546,256.5615652,1148.05715,0.0
18,11,0.0,735.0696224,352.3378829,1191.536495,0.0
18,12,1467.3412965471282,7.812598345,544.917574,1768.972137,0.0
18,13,4015.187037093952,74.11492444,87.22438854,1407.636352,0.0
18,14,1100.0,236.7572417,128.0535389,1986.194557,0.0
18,15,0.0,1.89988187,3.539344317,1072.355218,0.0
18,16,0.0,23.45199976,21.36890662,2379.11752,0.0
18,17,0.0,406.9286546,256.5615652,701.6597487,0.0
18,18,0.0,1921.49791,275.9827562,798.2418599,0.0
18,19,1060.0,74.11492444,87.22438854,2478.712289,0.0
19,1,1330.0,1469.650208,276.3250797,1118.15978,0.0
19,2,0.0,935.2688239,137.5584732,1540.616551,0.0
19,3,0.0,935.2688239,137.5584732,1054.948341,0.0
19,4,500.0,61.78328676,0.139778926,2820.209624,0.0
19,5,0.0,643.0111799,553.8084156,1451.734507,0.0
19,6,0.0,718.429324,21.89418281,994.8814438,0.0
19,7,0.0,311.2378,256.8797991,1194.339643,0.0
19,8,0.0,935.2688239,137.5584732,1446.026038,0.0
19,9,1400.0,2822.619174,13.70757125,805.8476741,475.5813661197321
19,10,0.0,311.2378,256.8797991,1174.255337,0.0
19,11,0.0,562.2151438,352.7749158,1218.726863,0.0
19,12,0.0,5.975435481,545.5934788,1809.339347,0.0
19,13,4334.698548471971,56.68651191,87.33257993,1439.75803,0.0
19,14,1099.9999999999995,181.0828561,128.2123739,2031.518693,0.0
19,15,92.4828186667608,1.453117265,3.543734449,1096.825919,0.0
19,16,3000.0,17.93717087,21.39541219,2433.407994,0.0
19,17,0.0,311.2378,256.8797991,717.6713329,0.0
19,18,0.0,1469.650208,276.3250797,816.4574078,0.0
19,19,1060.0,56.68651191,87.33257993,2535.275475,0.0
20,1,1329.999999999999,731.2837633,260.4148174,1145.649556,0.0
20,2,1570.50331441691,465.3807426,129.638123,1578.492359,0.0
20,3,0.0,465.3807426,129.638123,1080.884075,0.0
20,4,0.0,30.74276736,0.131730727,2889.54402,0.0
20,5,0.0,319.9561588,521.9212008,1487.425164,0.0
20,6,2726.7553483428305,357.4834997,20.63355821,1019.340442,0.0
20,7,450.0,154.8689262,242.0891583,1223.702289,0.0
20,8,0.0,465.3807426,129.638123,1481.576353,0.0
20,9,1999.9999999999995,1404.508066,12.91831588,825.6593082,0.0
20,10,0.0,154.8689262,242.0891583,1203.124214,0.0
20,11,0.0,279.7528309,332.4628201,1248.689065,0.0
20,12,1499.9999999999986,2.97331904,514.1792641,1853.821661,0.0
20,13,4513.106924641721,28.20666137,82.3041393,1475.154247,0.0
20,14,1099.9999999999995,90.10508199,120.830154,2081.46325,0.0
20,15,0.0,0.72305713,3.33969309,1123.791206,0.0
20,16,2908.534413637519,8.925363154,20.16350584,2493.232934,0.0
20,17,0.0,154.8689262,242.0891583,735.3151661,0.0
20,18,0.0,731.2837633,260.4148174,836.5298806,0.0
20,19,1060.0,28.20666137,82.3041393,2597.604811,0.0
21,1,1330.0,104.9830169,223.6695024,1149.403667,0.0
21,2,3400.0,66.81000839,111.3457935,1583.664826,0.0
21,3,0.0,66.81000839,111.3457935,1084.425959,0.0
21,4,500.0,4.413428312,0.113143124,2899.012593,0.0
21,5,1063.2732827576324,45.93287109,448.2765476,1492.299218,0.0
21,6,2895.0457168684766,51.32029202,17.72210101,1022.680658,0.0
21,7,450.0,22.23296607,207.929649,1227.712166,0.0
21,8,1561.5706476033752,66.81000839,111.3457935,1486.431242,0.0
21,9,2000.0,201.631024,11.0955026,828.3648618,0.0
21,10,120.0,22.23296607,207.929649,1207.06666,0.0
21,11,0.0,40.16128574,285.551315,1252.78082,0.0
21,12,1500.0,0.426849355,441.6270215,1859.896338,0.0
21,13,4575.8103531045135,4.049345215,70.69077739,1479.988091,0.0
21,14,1100.0,12.93547569,103.7806554,2088.283872,0.0
21,15,100.0,0.103802002,2.868452337,1127.47369,0.0
21,16,3000.0,1.281324156,17.31837444,2501.40286,0.0
21,17,0.0,22.23296607,207.929649,737.7246763,0.0
21,18,100.0,104.9830169,223.6695024,839.2710553,0.0
21,19,1060.0,4.049345215,70.69077739,2606.116747,0.0
22,1,1330.0,0.0,220.5341304,1138.989038,0.0
22,2,3400.0,0.0,109.7849616,1569.315401,0.0
22,3,0.0,0.0,109.7849616,1074.600087,0.0
22,4,500.0,0.0,0.111557098,2872.744937,0.0
22,5,1199.5661314751546,0.0,441.9926613,1478.777648,0.0
22,6,2906.1312799855136,0.0,17.47367474,1013.414253,0.0
22,7,450.0,0.0,205.0149164,1216.587992,0.0
22,8,2069.410964838293,0.0,109.7849616,1472.96284,0.0
22,9,1999.999999999995,0.0,10.93996719,820.8591326,0.0
22,10,120.0,0.0,205.0149164,1196.129552,0.0
22,11,0.0,0.0,281.5484912,1241.429501,0.0
22,12,1499.9999999999995,0.0,435.4363474,1843.044008,0.0
22,13,4546.291624923043,0.0,69.69984263,1466.578071,0.0
22,14,1099.9999999999995,0.0,102.3258707,2069.362146,0.0
22,15,100.0,0.0,2.82824272,1117.257766,0.0
22,16,2999.9999999999995,0.0,17.07560757,2478.737905,0.0
22,17,0.0,0.0,205.0149164,731.0402285,0.0
22,18,100.0,0.0,220.5341304,831.6665061,0.0
22,19,1060.0,0.0,69.69984263,2582.502989,0.0
23,1,1330.0,0.0,221.5611009,1074.200357,0.0
23,2,3399.999999999999,0.0,110.2962018,1480.04863,0.0
23,3,0.0,0.0,110.2962018,1013.474018,0.0
23,4,499.99999999999966,0.0,0.11207659,2709.335679,0.0
23,5,580.0,0.0,444.0509069,1394.660901,0.0
23,6,2954.5924270643795,0.0,17.55504513,955.7685957,0.0
23,7,450.0,0.0,205.9696179,1147.38528,0.0
23,8,1243.1199788241663,0.0,110.2962018,1389.176855,0.0
23,9,1999.9999999999932,0.0,10.99091179,774.1665146,0.0
23,10,119.99999999999929,0.0,205.9696179,1128.09057,0.0
23,11,0.0,0.0,282.8595898,1170.813738,0.0
23,12,1500.0,0.0,437.464062,1738.206836,0.0
23,13,4325.487594145461,0.0,70.02441679,1383.155268,0.0
23,14,1099.9999999999995,0.0,102.8023759,1951.651405,0.0
23,15,100.0,0.0,2.841413116,1053.705218,0.0
23,16,3000.0,0.0,17.15512426,2337.740799,0.0
23,17,0.0,0.0,205.9696179,689.4567452,0.0
23,18,99.99999999999983,0.0,221.5611009,784.3591365,0.0
23,19,1060.0,0.0,70.02441679,2435.603454,0.0
24,1,1330.0,0.0,226.7737541,991.4888271,0.0
24,2,3368.2576652598877,0.0,112.8911332,1366.087499,0.0
24,3,0.0,0.0,112.8911332,935.4383089,0.0
24,4,500.0,0.0,0.114713409,2500.721617,0.0
24,5,0.0,0.0,454.4980629,1287.274475,0.0
24,6,3079.9889484806085,0.0,17.9680615,882.1761019,0.0
24,7,449.9999999999995,0.0,210.8154513,1059.03864,0.0
24,8,0.0,0.0,112.8911332,1282.212691,0.0
24,9,2000.0,0.0,11.24949424,714.5570603,0.0
24,10,120.0,0.0,210.8154513,1041.229588,0.0
24,11,0.0,0.0,289.5144085,1080.663148,0.0
24,12,1500.0,0.0,447.7562497,1604.36798,0.0
24,13,4038.9533860184983,0.0,71.67187656,1276.654755,0.0
24,14,1099.9999999999993,0.0,105.2210005,1801.377694,0.0
24,15,0.0,0.0,2.908262852,972.5717769,0.0
24,16,2999.9999999999995,0.0,17.55873172,2157.738886,0.0
24,17,0.0,0.0,210.8154513,636.3697935,0.0
24,18,100.0,0.0,226.7737541,723.9648683,0.0
24,19,1060.0,0.0,71.67187656,2248.06629,0.0
